2,[email],Stone Fruit Allergy,
2,[email],Walnut Allergy,
3,[email],Gluten Intolerant,
3,[email],Gluten Intolerant,
13,[email],Gluten Intolerant,
14,[email],Gluten Intolerant,
7,[email],Gluten Intolerant,
1,[email],Gluten Intolerant,
30,[email],Vegetarian,
30,[email],Halal,
18,[email],Halal,
7,[email],Halal,
13,[email],Halal,
28,[email],Halal,
29,[email],Halal,
8,[email],Halal,
18,[email],Halal,
25,[email],Halal,
3,[email],Lactose Intolerant,absolutely no cheese
29,[email],Halal,
6,[email],Vegetarian,
20,[email],Kosher,
19,[email],Kosher,
7,[email],Kosher,
5,[email],Kosher,
3,[email],Kosher,
6,[email],Kosher,
30,[email],Kosher,
29,[email],Kosher,
18,[email],Kosher,
2,[email],Kosher,
9,[email],Lactose Intolerant,
3,[email],Lactose Intolerant,
2,[email],Vegan,
13,[email],Vegetarian,
25,[email],Lactose Intolerant,
16,[email],Lactose Intolerant,
7,[email],Vegan,
3,[email],Vegetarian,
29,[email],Lactose Intolerant,mild
29,[email],Lactose Intolerant,severe
2,[email],Lactose Intolerant,
28,[email],Lactose Intolerant,
29,[email],Lactose Intolerant,
28,[email],Lactose Intolerant,
29,[email],No Beef,
18,[email],No beef,
3,[email],Nut allergy,
3,[email],Peanut Allergy,
8,[email],Pescatarian ,
11,[email],Pescatarian ,
27,[email],Seafood Allergy,severe allergy
18,[email],Seafood Allergy,
4,[email],Seafood Allergy,
18,[email],Seafood Allergy,
28,[email],Soy Allergy,
14,[email],Vegan,
3,[email],Vegan,
32,[email],Vegetarian,
2,[email],Vegetarian,
16,[email],Vegetarian,
13,[email],Vegetarian,
2,[email],Vegetarian,
2,[email],Vegetarian,
3,[email],Vegetarian,
5,[email],Vegetarian,
3,[email],Lactose Intolerant,
3,[email],Walnut Allergy,