Staff,1,54,Bartending,he / him,San ,Lu,[email]
Staff,2,51,"Bartending, Serving",she / her,Joanna ,Condoluci,[email]
Staff,3,42,"Bartending, Serving",she / her,Jessica ,Grunfeld,[email]
Staff,4,33,Electrical,he / him,Brian ,Nicholas,[email]
Staff,5,28,Electrical,she / her,Noreen ,Murphy,[email]
Staff,6,20,Serving,he / him,Andrew ,Finkelstein,[email]
Staff,7,21,,she / her,Lillyann ,Hamid,[email]
Staff,8,19,Serving,he / him,Karl ,Lee,[email]
Staff,9,21,Serving,he / him,DJ ,Murray,[email]
Staff,10,23,Serving,she / her,Lauren ,Murphy,[email]
Staff,11,40,"Security, Electrical",they / them,Tana ,Brummer,[email]
Staff,12,25,Security,she / her,Claudine ,Lubin,[email]
Staff,13,25,Security,he / him,Ramsay ,Kubal,[email]
Staff,14,48,"Security, Bartending",she / her,Suzanne ,Ferguson,[email]
Staff,15,20,,they / them,Alex ,Everett,[email]
Staff,16,20,,she / her,Andrea ,Toro,[email]
Staff,17,30,Electrical,he / him,Kyle ,McGuire,[email]
Staff,18,33,"Electrical, Serving",he / him,Thomas ,Purpi,[email]
Staff,19,23,,they / them,Thinko,Yom,[email]
Staff,20,25,,they / them,Worp,Toro,[email]